depth,k,live_bits,m,block_start,residue,holes,extra_defect,hole_positions,extra_positions,dim_final,dim_relaxed,raw_tree_cancellation_zeros,active_tree_cancellation_zeros,active_cancelled_positions,imposed_rank,projective_excess,required_rank,gap
5,32,1,2,22,0,0,1,,17,1,1,0,0,,0,0,0,0
5,32,1,2,22,0,0,1,,19,1,1,0,0,,0,0,0,0
5,32,1,2,22,0,0,1,,21,1,1,0,0,,0,0,0,0
5,32,1,2,22,0,0,1,,23,1,1,0,0,,0,0,0,0
5,32,1,2,22,0,0,1,,25,1,1,0,0,,0,0,0,0
5,32,1,2,22,0,0,1,,27,1,1,0,0,,0,0,0,0
5,32,1,2,22,0,0,1,,29,1,1,0,0,,0,0,0,0
5,32,1,2,22,0,0,1,,31,1,1,0,0,,0,0,0,0
5,32,1,2,22,1,0,0,,,1,1,0,0,,0,0,0,0
5,32,1,2,22,1,0,1,,0,1,1,0,0,,0,0,0,0
5,32,1,2,22,1,0,1,,2,1,1,0,0,,0,0,0,0
5,32,1,2,22,1,0,1,,4,1,1,0,0,,0,0,0,0
5,32,1,2,22,1,0,1,,6,1,1,0,0,,0,0,0,0
5,32,1,2,22,1,0,1,,8,1,1,0,0,,0,0,0,0
5,32,1,2,22,1,0,1,,10,1,1,0,0,,0,0,0,0
5,32,1,2,22,1,0,1,,12,1,1,0,0,,0,0,0,0
5,32,1,2,22,1,0,1,,14,1,1,0,0,,0,0,0,0
5,32,1,2,22,1,0,1,,16,1,1,0,0,,0,0,0,0
5,32,1,2,22,1,0,1,,18,1,1,0,0,,0,0,0,0
5,32,1,2,22,1,0,1,,20,1,1,0,0,,0,0,0,0
5,32,1,2,22,1,0,1,,22,1,1,0,0,,0,0,0,0
5,32,1,2,22,1,0,1,,24,1,1,0,0,,0,0,0,0
5,32,1,2,22,1,0,1,,26,1,1,0,0,,0,0,0,0
5,32,1,2,22,1,0,1,,28,1,1,0,0,,0,0,0,0
5,32,1,2,22,1,0,1,,30,1,1,0,0,,0,0,0,0
5,32,1,2,24,0,0,0,,,1,1,0,0,,0,0,0,0
5,32,1,2,24,0,0,1,,1,1,1,0,0,,0,0,0,0
5,32,1,2,24,0,0,1,,3,1,1,0,0,,0,0,0,0
5,32,1,2,24,0,0,1,,5,1,1,0,0,,0,0,0,0
5,32,1,2,24,0,0,1,,7,1,1,0,0,,0,0,0,0
5,32,1,2,24,0,0,1,,9,1,1,0,0,,0,0,0,0
5,32,1,2,24,0,0,1,,11,1,1,0,0,,0,0,0,0
5,32,1,2,24,0,0,1,,13,1,1,0,0,,0,0,0,0
5,32,1,2,24,0,0,1,,15,1,1,0,0,,0,0,0,0
5,32,1,2,24,0,0,1,,17,1,1,0,0,,0,0,0,0
5,32,1,2,24,0,0,1,,19,1,1,0,0,,0,0,0,0
5,32,1,2,24,0,0,1,,21,1,1,0,0,,0,0,0,0
5,32,1,2,24,0,0,1,,23,1,1,0,0,,0,0,0,0
5,32,1,2,24,0,0,1,,25,1,1,0,0,,0,0,0,0
5,32,1,2,24,0,0,1,,27,1,1,0,0,,0,0,0,0
5,32,1,2,24,0,0,1,,29,1,1,0,0,,0,0,0,0
5,32,1,2,24,0,0,1,,31,1,1,0,0,,0,0,0,0
5,32,1,2,24,1,0,0,,,1,1,0,0,,0,0,0,0
5,32,1,2,24,1,0,1,,0,1,1,0,0,,0,0,0,0
5,32,1,2,24,1,0,1,,2,1,1,0,0,,0,0,0,0
5,32,1,2,24,1,0,1,,4,1,1,0,0,,0,0,0,0
5,32,1,2,24,1,0,1,,6,1,1,0,0,,0,0,0,0
5,32,1,2,24,1,0,1,,8,1,1,0,0,,0,0,0,0
5,32,1,2,24,1,0,1,,10,1,1,0,0,,0,0,0,0
5,32,1,2,24,1,0,1,,12,1,1,0,0,,0,0,0,0
5,32,1,2,24,1,0,1,,14,1,1,0,0,,0,0,0,0
5,32,1,2,24,1,0,1,,16,1,1,0,0,,0,0,0,0
5,32,1,2,24,1,0,1,,18,1,1,0,0,,0,0,0,0
5,32,1,2,24,1,0,1,,20,1,1,0,0,,0,0,0,0
5,32,1,2,24,1,0,1,,22,1,1,0,0,,0,0,0,0
5,32,1,2,24,1,0,1,,24,1,1,0,0,,0,0,0,0
5,32,1,2,24,1,0,1,,26,1,1,0,0,,0,0,0,0
5,32,1,2,24,1,0,1,,28,1,1,0,0,,0,0,0,0
5,32,1,2,24,1,0,1,,30,1,1,0,0,,0,0,0,0
5,32,1,2,26,0,0,0,,,1,1,0,0,,0,0,0,0
5,32,1,2,26,0,0,1,,1,1,1,0,0,,0,0,0,0
5,32,1,2,26,0,0,1,,3,1,1,0,0,,0,0,0,0
5,32,1,2,26,0,0,1,,5,1,1,0,0,,0,0,0,0
5,32,1,2,26,0,0,1,,7,1,1,0,0,,0,0,0,0
5,32,1,2,26,0,0,1,,9,1,1,0,0,,0,0,0,0
5,32,1,2,26,0,0,1,,11,1,1,0,0,,0,0,0,0
5,32,1,2,26,0,0,1,,13,1,1,0,0,,0,0,0,0
5,32,1,2,26,0,0,1,,15,1,1,0,0,,0,0,0,0
5,32,1,2,26,0,0,1,,17,1,1,0,0,,0,0,0,0
5,32,1,2,26,0,0,1,,19,1,1,0,0,,0,0,0,0
5,32,1,2,26,0,0,1,,21,1,1,0,0,,0,0,0,0
5,32,1,2,26,0,0,1,,23,1,1,0,0,,0,0,0,0
5,32,1,2,26,0,0,1,,25,1,1,0,0,,0,0,0,0
5,32,1,2,26,0,0,1,,27,1,1,0,0,,0,0,0,0
5,32,1,2,26,0,0,1,,29,1,1,0,0,,0,0,0,0
5,32,1,2,26,0,0,1,,31,1,1,0,0,,0,0,0,0
5,32,1,2,26,1,0,0,,,1,1,0,0,,0,0,0,0
5,32,1,2,26,1,0,1,,0,1,1,0,0,,0,0,0,0
5,32,1,2,26,1,0,1,,2,1,1,0,0,,0,0,0,0
5,32,1,2,26,1,0,1,,4,1,1,0,0,,0,0,0,0
5,32,1,2,26,1,0,1,,6,1,1,0,0,,0,0,0,0
5,32,1,2,26,1,0,1,,8,1,1,0,0,,0,0,0,0
5,32,1,2,26,1,0,1,,10,1,1,0,0,,0,0,0,0
5,32,1,2,26,1,0,1,,12,1,1,0,0,,0,0,0,0
5,32,1,2,26,1,0,1,,14,1,1,0,0,,0,0,0,0
5,32,1,2,26,1,0,1,,16,1,1,0,0,,0,0,0,0
5,32,1,2,26,1,0,1,,18,1,1,0,0,,0,0,0,0
5,32,1,2,26,1,0,1,,20,1,1,0,0,,0,0,0,0
5,32,1,2,26,1,0,1,,22,1,1,0,0,,0,0,0,0
5,32,1,2,26,1,0,1,,24,1,1,0,0,,0,0,0,0
5,32,1,2,26,1,0,1,,26,1,1,0,0,,0,0,0,0
5,32,1,2,26,1,0,1,,28,1,1,0,0,,0,0,0,0
5,32,1,2,26,1,0,1,,30,1,1,0,0,,0,0,0,0
5,32,1,2,28,0,0,0,,,1,1,0,0,,0,0,0,0
5,32,1,2,28,0,0,1,,1,1,1,0,0,,0,0,0,0
5,32,1,2,28,0,0,1,,3,1,1,0,0,,0,0,0,0
5,32,1,2,28,0,0,1,,5,1,1,0,0,,0,0,0,0
5,32,1,2,28,0,0,1,,7,1,1,0,0,,0,0,0,0
5,32,1,2,28,0,0,1,,9,1,1,0,0,,0,0,0,0
5,32,1,2,28,0,0,1,,11,1,1,0,0,,0,0,0,0
5,32,1,2,28,0,0,1,,13,1,1,0,0,,0,0,0,0
5,32,1,2,28,0,0,1,,15,1,1,0,0,,0,0,0,0
5,32,1,2,28,0,0,1,,17,1,1,0,0,,0,0,0,0
5,32,1,2,28,0,0,1,,19,1,1,0,0,,0,0,0,0
5,32,1,2,28,0,0,1,,21,1,1,0,0,,0,0,0,0
5,32,1,2,28,0,0,1,,23,1,1,0,0,,0,0,0,0
5,32,1,2,28,0,0,1,,25,1,1,0,0,,0,0,0,0
5,32,1,2,28,0,0,1,,27,1,1,0,0,,0,0,0,0
5,32,1,2,28,0,0,1,,29,1,1,0,0,,0,0,0,0
5,32,1,2,28,0,0,1,,31,1,1,0,0,,0,0,0,0
5,32,1,2,28,1,0,0,,,1,1,0,0,,0,0,0,0
5,32,1,2,28,1,0,1,,0,1,1,0,0,,0,0,0,0
5,32,1,2,28,1,0,1,,2,1,1,0,0,,0,0,0,0
5,32,1,2,28,1,0,1,,4,1,1,0,0,,0,0,0,0
5,32,1,2,28,1,0,1,,6,1,1,0,0,,0,0,0,0
5,32,1,2,28,1,0,1,,8,1,1,0,0,,0,0,0,0
5,32,1,2,28,1,0,1,,10,1,1,0,0,,0,0,0,0
5,32,1,2,28,1,0,1,,12,1,1,0,0,,0,0,0,0
5,32,1,2,28,1,0,1,,14,1,1,0,0,,0,0,0,0
5,32,1,2,28,1,0,1,,16,1,1,0,0,,0,0,0,0
5,32,1,2,28,1,0,1,,18,1,1,0,0,,0,0,0,0
5,32,1,2,28,1,0,1,,20,1,1,0,0,,0,0,0,0
5,32,1,2,28,1,0,1,,22,1,1,0,0,,0,0,0,0
5,32,1,2,28,1,0,1,,24,1,1,0,0,,0,0,0,0
5,32,1,2,28,1,0,1,,26,1,1,0,0,,0,0,0,0
5,32,1,2,28,1,0,1,,28,1,1,0,0,,0,0,0,0
5,32,1,2,28,1,0,1,,30,1,1,0,0,,0,0,0,0
5,32,1,2,30,0,0,0,,,1,1,0,0,,0,0,0,0
5,32,1,2,30,0,0,1,,1,1,1,0,0,,0,0,0,0
5,32,1,2,30,0,0,1,,3,1,1,0,0,,0,0,0,0
5,32,1,2,30,0,0,1,,5,1,1,0,0,,0,0,0,0
5,32,1,2,30,0,0,1,,7,1,1,0,0,,0,0,0,0
5,32,1,2,30,0,0,1,,9,1,1,0,0,,0,0,0,0
5,32,1,2,30,0,0,1,,11,1,1,0,0,,0,0,0,0
5,32,1,2,30,0,0,1,,13,1,1,0,0,,0,0,0,0
5,32,1,2,30,0,0,1,,15,1,1,0,0,,0,0,0,0
5,32,1,2,30,0,0,1,,17,1,1,0,0,,0,0,0,0
5,32,1,2,30,0,0,1,,19,1,1,0,0,,0,0,0,0
5,32,1,2,30,0,0,1,,21,1,1,0,0,,0,0,0,0
5,32,1,2,30,0,0,1,,23,1,1,0,0,,0,0,0,0
5,32,1,2,30,0,0,1,,25,1,1,0,0,,0,0,0,0
5,32,1,2,30,0,0,1,,27,1,1,0,0,,0,0,0,0
5,32,1,2,30,0,0,1,,29,1,1,0,0,,0,0,0,0
5,32,1,2,30,0,0,1,,31,1,1,0,0,,0,0,0,0
5,32,1,2,30,1,0,0,,,1,1,0,0,,0,0,0,0
5,32,1,2,30,1,0,1,,0,1,1,0,0,,0,0,0,0
5,32,1,2,30,1,0,1,,2,1,1,0,0,,0,0,0,0
5,32,1,2,30,1,0,1,,4,1,1,0,0,,0,0,0,0
5,32,1,2,30,1,0,1,,6,1,1,0,0,,0,0,0,0
5,32,1,2,30,1,0,1,,8,1,1,0,0,,0,0,0,0
5,32,1,2,30,1,0,1,,10,1,1,0,0,,0,0,0,0
5,32,1,2,30,1,0,1,,12,1,1,0,0,,0,0,0,0
5,32,1,2,30,1,0,1,,14,1,1,0,0,,0,0,0,0
5,32,1,2,30,1,0,1,,16,1,1,0,0,,0,0,0,0
5,32,1,2,30,1,0,1,,18,1,1,0,0,,0,0,0,0
5,32,1,2,30,1,0,1,,20,1,1,0,0,,0,0,0,0
5,32,1,2,30,1,0,1,,22,1,1,0,0,,0,0,0,0
5,32,1,2,30,1,0,1,,24,1,1,0,0,,0,0,0,0
5,32,1,2,30,1,0,1,,26,1,1,0,0,,0,0,0,0
5,32,1,2,30,1,0,1,,28,1,1,0,0,,0,0,0,0
5,32,1,2,30,1,0,1,,30,1,1,0,0,,0,0,0,0
5,32,2,4,0,0,0,0,,,1,1,0,0,,0,0,0,0
5,32,2,4,0,0,0,1,,1,1,1,1,0,,0,0,0,0
5,32,2,4,0,0,0,1,,2,1,1,1,0,,0,0,0,0
5,32,2,4,0,0,0,1,,3,1,1,3,0,,0,0,0,0
5,32,2,4,0,0,0,1,,5,1,1,1,0,,0,0,0,0
5,32,2,4,0,0,0,1,,6,1,1,1,0,,0,0,0,0
5,32,2,4,0,0,0,1,,7,1,1,3,0,,0,0,0,0
5,32,2,4,0,0,0,1,,9,1,1,1,0,,0,0,0,0
5,32,2,4,0,0,0,1,,10,1,1,1,0,,0,0,0,0
5,32,2,4,0,0,0,1,,11,1,1,3,0,,0,0,0,0
5,32,2,4,0,0,0,1,,13,1,1,1,0,,0,0,0,0
5,32,2,4,0,0,0,1,,14,1,1,1,0,,0,0,0,0
5,32,2,4,0,0,0,1,,15,1,1,3,0,,0,0,0,0
5,32,2,4,0,0,0,1,,17,1,1,1,0,,0,0,0,0
5,32,2,4,0,0,0,1,,18,1,1,1,0,,0,0,0,0
5,32,2,4,0,0,0,1,,19,1,1,3,0,,0,0,0,0
5,32,2,4,0,0,0,1,,21,1,1,1,0,,0,0,0,0
5,32,2,4,0,0,0,1,,22,1,1,1,0,,0,0,0,0
5,32,2,4,0,0,0,1,,23,1,1,3,0,,0,0,0,0
5,32,2,4,0,0,0,1,,25,1,1,1,0,,0,0,0,0
5,32,2,4,0,0,0,1,,26,1,1,1,0,,0,0,0,0
5,32,2,4,0,0,0,1,,27,1,1,3,0,,0,0,0,0
5,32,2,4,0,0,0,1,,29,1,1,1,0,,0,0,0,0
5,32,2,4,0,0,0,1,,30,1,1,1,0,,0,0,0,0
5,32,2,4,0,0,0,1,,31,1,1,3,0,,0,0,0,0
5,32,2,4,0,1,0,0,,,1,1,0,0,,0,0,0,0
5,32,2,4,0,1,0,1,,0,1,1,1,0,,0,0,0,0
5,32,2,4,0,1,0,1,,2,1,1,3,0,,0,0,0,0
5,32,2,4,0,1,0,1,,3,1,1,1,0,,0,0,0,0
5,32,2,4,0,1,0,1,,4,1,1,1,0,,0,0,0,0
5,32,2,4,0,1,0,1,,6,1,1,3,0,,0,0,0,0
5,32,2,4,0,1,0,1,,7,1,1,1,0,,0,0,0,0
5,32,2,4,0,1,0,1,,8,1,1,1,0,,0,0,0,0
5,32,2,4,0,1,0,1,,10,1,1,3,0,,0,0,0,0
5,32,2,4,0,1,0,1,,11,1,1,1,0,,0,0,0,0
5,32,2,4,0,1,0,1,,12,1,1,1,0,,0,0,0,0
5,32,2,4,0,1,0,1,,14,1,1,3,0,,0,0,0,0
5,32,2,4,0,1,0,1,,15,1,1,1,0,,0,0,0,0
5,32,2,4,0,1,0,1,,16,1,1,1,0,,0,0,0,0
5,32,2,4,0,1,0,1,,18,1,1,3,0,,0,0,0,0
5,32,2,4,0,1,0,1,,19,1,1,1,0,,0,0,0,0
5,32,2,4,0,1,0,1,,20,1,1,1,0,,0,0,0,0
5,32,2,4,0,1,0,1,,22,1,1,3,0,,0,0,0,0
5,32,2,4,0,1,0,1,,23,1,1,1,0,,0,0,0,0
5,32,2,4,0,1,0,1,,24,1,1,1,0,,0,0,0,0
5,32,2,4,0,1,0,1,,26,1,1,3,0,,0,0,0,0
5,32,2,4,0,1,0,1,,27,1,1,1,0,,0,0,0,0
5,32,2,4,0,1,0,1,,28,1,1,1,0,,0,0,0,0
5,32,2,4,0,1,0,1,,30,1,1,3,0,,0,0,0,0
5,32,2,4,0,1,0,1,,31,1,1,1,0,,0,0,0,0
5,32,2,4,0,2,0,0,,,1,1,0,0,,0,0,0,0
5,32,2,4,0,2,0,1,,0,1,1,1,0,,0,0,0,0
5,32,2,4,0,2,0,1,,1,1,1,3,0,,0,0,0,0
5,32,2,4,0,2,0,1,,3,1,1,1,0,,0,0,0,0
5,32,2,4,0,2,0,1,,4,1,1,1,0,,0,0,0,0
5,32,2,4,0,2,0,1,,5,1,1,3,0,,0,0,0,0
5,32,2,4,0,2,0,1,,7,1,1,1,0,,0,0,0,0
5,32,2,4,0,2,0,1,,8,1,1,1,0,,0,0,0,0
5,32,2,4,0,2,0,1,,9,1,1,3,0,,0,0,0,0
5,32,2,4,0,2,0,1,,11,1,1,1,0,,0,0,0,0
5,32,2,4,0,2,0,1,,12,1,1,1,0,,0,0,0,0
5,32,2,4,0,2,0,1,,13,1,1,3,0,,0,0,0,0
5,32,2,4,0,2,0,1,,15,1,1,1,0,,0,0,0,0
5,32,2,4,0,2,0,1,,16,1,1,1,0,,0,0,0,0
5,32,2,4,0,2,0,1,,17,1,1,3,0,,0,0,0,0
5,32,2,4,0,2,0,1,,19,1,1,1,0,,0,0,0,0
5,32,2,4,0,2,0,1,,20,1,1,1,0,,0,0,0,0
5,32,2,4,0,2,0,1,,21,1,1,3,0,,0,0,0,0
5,32,2,4,0,2,0,1,,23,1,1,1,0,,0,0,0,0
5,32,2,4,0,2,0,1,,24,1,1,1,0,,0,0,0,0
5,32,2,4,0,2,0,1,,25,1,1,3,0,,0,0,0,0
5,32,2,4,0,2,0,1,,27,1,1,1,0,,0,0,0,0
5,32,2,4,0,2,0,1,,28,1,1,1,0,,0,0,0,0
5,32,2,4,0,2,0,1,,29,1,1,3,0,,0,0,0,0
5,32,2,4,0,2,0,1,,31,1,1,1,0,,0,0,0,0
5,32,2,4,0,3,0,0,,,1,1,0,0,,0,0,0,0
5,32,2,4,0,3,0,1,,0,1,1,3,0,,0,0,0,0
5,32,2,4,0,3,0,1,,1,1,1,1,0,,0,0,0,0
5,32,2,4,0,3,0,1,,2,1,1,1,0,,0,0,0,0
5,32,2,4,0,3,0,1,,4,1,1,3,0,,0,0,0,0
5,32,2,4,0,3,0,1,,5,1,1,1,0,,0,0,0,0
5,32,2,4,0,3,0,1,,6,1,1,1,0,,0,0,0,0
5,32,2,4,0,3,0,1,,8,1,1,3,0,,0,0,0,0
5,32,2,4,0,3,0,1,,9,1,1,1,0,,0,0,0,0
5,32,2,4,0,3,0,1,,10,1,1,1,0,,0,0,0,0
5,32,2,4,0,3,0,1,,12,1,1,3,0,,0,0,0,0
5,32,2,4,0,3,0,1,,13,1,1,1,0,,0,0,0,0
5,32,2,4,0,3,0,1,,14,1,1,1,0,,0,0,0,0
5,32,2,4,0,3,0,1,,16,1,1,3,0,,0,0,0,0
5,32,2,4,0,3,0,1,,17,1,1,1,0,,0,0,0,0
5,32,2,4,0,3,0,1,,18,1,1,1,0,,0,0,0,0
5,32,2,4,0,3,0,1,,20,1,1,3,0,,0,0,0,0
5,32,2,4,0,3,0,1,,21,1,1,1,0,,0,0,0,0
5,32,2,4,0,3,0,1,,22,1,1,1,0,,0,0,0,0
5,32,2,4,0,3,0,1,,24,1,1,3,0,,0,0,0,0
5,32,2,4,0,3,0,1,,25,1,1,1,0,,0,0,0,0
5,32,2,4,0,3,0,1,,26,1,1,1,0,,0,0,0,0
5,32,2,4,0,3,0,1,,28,1,1,3,0,,0,0,0,0
5,32,2,4,0,3,0,1,,29,1,1,1,0,,0,0,0,0
5,32,2,4,0,3,0,1,,30,1,1,1,0,,0,0,0,0
5,32,2,4,4,0,0,0,,,1,1,0,0,,0,0,0,0
5,32,2,4,4,0,0,1,,1,1,1,1,0,,0,0,0,0
5,32,2,4,4,0,0,1,,2,1,1,1,0,,0,0,0,0
5,32,2,4,4,0,0,1,,3,1,1,3,0,,0,0,0,0
5,32,2,4,4,0,0,1,,5,1,1,1,0,,0,0,0,0
5,32,2,4,4,0,0,1,,6,1,1,1,0,,0,0,0,0
5,32,2,4,4,0,0,1,,7,1,1,3,0,,0,0,0,0
5,32,2,4,4,0,0,1,,9,1,1,1,0,,0,0,0,0
5,32,2,4,4,0,0,1,,10,1,1,1,0,,0,0,0,0
5,32,2,4,4,0,0,1,,11,1,1,3,0,,0,0,0,0
5,32,2,4,4,0,0,1,,13,1,1,1,0,,0,0,0,0
5,32,2,4,4,0,0,1,,14,1,1,1,0,,0,0,0,0
5,32,2,4,4,0,0,1,,15,1,1,3,0,,0,0,0,0
5,32,2,4,4,0,0,1,,17,1,1,1,0,,0,0,0,0
5,32,2,4,4,0,0,1,,18,1,1,1,0,,0,0,0,0
5,32,2,4,4,0,0,1,,19,1,1,3,0,,0,0,0,0
5,32,2,4,4,0,0,1,,21,1,1,1,0,,0,0,0,0
5,32,2,4,4,0,0,1,,22,1,1,1,0,,0,0,0,0
5,32,2,4,4,0,0,1,,23,1,1,3,0,,0,0,0,0
5,32,2,4,4,0,0,1,,25,1,1,1,0,,0,0,0,0
5,32,2,4,4,0,0,1,,26,1,1,1,0,,0,0,0,0
5,32,2,4,4,0,0,1,,27,1,1,3,0,,0,0,0,0
5,32,2,4,4,0,0,1,,29,1,1,1,0,,0,0,0,0
5,32,2,4,4,0,0,1,,30,1,1,1,0,,0,0,0,0
5,32,2,4,4,0,0,1,,31,1,1,3,0,,0,0,0,0
5,32,2,4,4,1,0,0,,,1,1,0,0,,0,0,0,0
5,32,2,4,4,1,0,1,,0,1,1,1,0,,0,0,0,0
5,32,2,4,4,1,0,1,,2,1,1,3,0,,0,0,0,0
5,32,2,4,4,1,0,1,,3,1,1,1,0,,0,0,0,0
5,32,2,4,4,1,0,1,,4,1,1,1,0,,0,0,0,0
5,32,2,4,4,1,0,1,,6,1,1,3,0,,0,0,0,0
5,32,2,4,4,1,0,1,,7,1,1,1,0,,0,0,0,0
5,32,2,4,4,1,0,1,,8,1,1,1,0,,0,0,0,0
5,32,2,4,4,1,0,1,,10,1,1,3,0,,0,0,0,0
5,32,2,4,4,1,0,1,,11,1,1,1,0,,0,0,0,0
5,32,2,4,4,1,0,1,,12,1,1,1,0,,0,0,0,0
5,32,2,4,4,1,0,1,,14,1,1,3,0,,0,0,0,0
5,32,2,4,4,1,0,1,,15,1,1,1,0,,0,0,0,0
5,32,2,4,4,1,0,1,,16,1,1,1,0,,0,0,0,0
5,32,2,4,4,1,0,1,,18,1,1,3,0,,0,0,0,0
5,32,2,4,4,1,0,1,,19,1,1,1,0,,0,0,0,0
5,32,2,4,4,1,0,1,,20,1,1,1,0,,0,0,0,0
5,32,2,4,4,1,0,1,,22,1,1,3,0,,0,0,0,0
5,32,2,4,4,1,0,1,,23,1,1,1,0,,0,0,0,0
5,32,2,4,4,1,0,1,,24,1,1,1,0,,0,0,0,0
5,32,2,4,4,1,0,1,,26,1,1,3,0,,0,0,0,0
5,32,2,4,4,1,0,1,,27,1,1,1,0,,0,0,0,0
5,32,2,4,4,1,0,1,,28,1,1,1,0,,0,0,0,0
5,32,2,4,4,1,0,1,,30,1,1,3,0,,0,0,0,0
5,32,2,4,4,1,0,1,,31,1,1,1,0,,0,0,0,0
5,32,2,4,4,2,0,0,,,1,1,0,0,,0,0,0,0
5,32,2,4,4,2,0,1,,0,1,1,1,0,,0,0,0,0
5,32,2,4,4,2,0,1,,1,1,1,3,0,,0,0,0,0
5,32,2,4,4,2,0,1,,3,1,1,1,0,,0,0,0,0
5,32,2,4,4,2,0,1,,4,1,1,1,0,,0,0,0,0
5,32,2,4,4,2,0,1,,5,1,1,3,0,,0,0,0,0
5,32,2,4,4,2,0,1,,7,1,1,1,0,,0,0,0,0
5,32,2,4,4,2,0,1,,8,1,1,1,0,,0,0,0,0
5,32,2,4,4,2,0,1,,9,1,1,3,0,,0,0,0,0
5,32,2,4,4,2,0,1,,11,1,1,1,0,,0,0,0,0
5,32,2,4,4,2,0,1,,12,1,1,1,0,,0,0,0,0
5,32,2,4,4,2,0,1,,13,1,1,3,0,,0,0,0,0
5,32,2,4,4,2,0,1,,15,1,1,1,0,,0,0,0,0
5,32,2,4,4,2,0,1,,16,1,1,1,0,,0,0,0,0
5,32,2,4,4,2,0,1,,17,1,1,3,0,,0,0,0,0
5,32,2,4,4,2,0,1,,19,1,1,1,0,,0,0,0,0
5,32,2,4,4,2,0,1,,20,1,1,1,0,,0,0,0,0
5,32,2,4,4,2,0,1,,21,1,1,3,0,,0,0,0,0
5,32,2,4,4,2,0,1,,23,1,1,1,0,,0,0,0,0
5,32,2,4,4,2,0,1,,24,1,1,1,0,,0,0,0,0
5,32,2,4,4,2,0,1,,25,1,1,3,0,,0,0,0,0
5,32,2,4,4,2,0,1,,27,1,1,1,0,,0,0,0,0
5,32,2,4,4,2,0,1,,28,1,1,1,0,,0,0,0,0
5,32,2,4,4,2,0,1,,29,1,1,3,0,,0,0,0,0
5,32,2,4,4,2,0,1,,31,1,1,1,0,,0,0,0,0
5,32,2,4,4,3,0,0,,,1,1,0,0,,0,0,0,0
5,32,2,4,4,3,0,1,,0,1,1,3,0,,0,0,0,0
5,32,2,4,4,3,0,1,,1,1,1,1,0,,0,0,0,0
5,32,2,4,4,3,0,1,,2,1,1,1,0,,0,0,0,0
5,32,2,4,4,3,0,1,,4,1,1,3,0,,0,0,0,0
5,32,2,4,4,3,0,1,,5,1,1,1,0,,0,0,0,0
5,32,2,4,4,3,0,1,,6,1,1,1,0,,0,0,0,0
5,32,2,4,4,3,0,1,,8,1,1,3,0,,0,0,0,0
5,32,2,4,4,3,0,1,,9,1,1,1,0,,0,0,0,0
5,32,2,4,4,3,0,1,,10,1,1,1,0,,0,0,0,0
5,32,2,4,4,3,0,1,,12,1,1,3,0,,0,0,0,0
5,32,2,4,4,3,0,1,,13,1,1,1,0,,0,0,0,0
5,32,2,4,4,3,0,1,,14,1,1,1,0,,0,0,0,0
5,32,2,4,4,3,0,1,,16,1,1,3,0,,0,0,0,0
5,32,2,4,4,3,0,1,,17,1,1,1,0,,0,0,0,0
5,32,2,4,4,3,0,1,,18,1,1,1,0,,0,0,0,0
5,32,2,4,4,3,0,1,,20,1,1,3,0,,0,0,0,0
5,32,2,4,4,3,0,1,,21,1,1,1,0,,0,0,0,0
5,32,2,4,4,3,0,1,,22,1,1,1,0,,0,0,0,0
5,32,2,4,4,3,0,1,,24,1,1,3,0,,0,0,0,0
5,32,2,4,4,3,0,1,,25,1,1,1,0,,0,0,0,0
5,32,2,4,4,3,0,1,,26,1,1,1,0,,0,0,0,0
5,32,2,4,4,3,0,1,,28,1,1,3,0,,0,0,0,0
5,32,2,4,4,3,0,1,,29,1,1,1,0,,0,0,0,0
5,32,2,4,4,3,0,1,,30,1,1,1,0,,0,0,0,0
5,32,2,4,8,0,0,0,,,1,1,0,0,,0,0,0,0
5,32,2,4,8,0,0,1,,1,1,1,1,0,,0,0,0,0
5,32,2,4,8,0,0,1,,2,1,1,1,0,,0,0,0,0
5,32,2,4,8,0,0,1,,3,1,1,3,0,,0,0,0,0
5,32,2,4,8,0,0,1,,5,1,1,1,0,,0,0,0,0
5,32,2,4,8,0,0,1,,6,1,1,1,0,,0,0,0,0
5,32,2,4,8,0,0,1,,7,1,1,3,0,,0,0,0,0
5,32,2,4,8,0,0,1,,9,1,1,1,0,,0,0,0,0
5,32,2,4,8,0,0,1,,10,1,1,1,0,,0,0,0,0
5,32,2,4,8,0,0,1,,11,1,1,3,0,,0,0,0,0
5,32,2,4,8,0,0,1,,13,1,1,1,0,,0,0,0,0
5,32,2,4,8,0,0,1,,14,1,1,1,0,,0,0,0,0
5,32,2,4,8,0,0,1,,15,1,1,3,0,,0,0,0,0
5,32,2,4,8,0,0,1,,17,1,1,1,0,,0,0,0,0
5,32,2,4,8,0,0,1,,18,1,1,1,0,,0,0,0,0
5,32,2,4,8,0,0,1,,19,1,1,3,0,,0,0,0,0
5,32,2,4,8,0,0,1,,21,1,1,1,0,,0,0,0,0
5,32,2,4,8,0,0,1,,22,1,1,1,0,,0,0,0,0
5,32,2,4,8,0,0,1,,23,1,1,3,0,,0,0,0,0
5,32,2,4,8,0,0,1,,25,1,1,1,0,,0,0,0,0
5,32,2,4,8,0,0,1,,26,1,1,1,0,,0,0,0,0
5,32,2,4,8,0,0,1,,27,1,1,3,0,,0,0,0,0
5,32,2,4,8,0,0,1,,29,1,1,1,0,,0,0,0,0
5,32,2,4,8,0,0,1,,30,1,1,1,0,,0,0,0,0
5,32,2,4,8,0,0,1,,31,1,1,3,0,,0,0,0,0
